
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
 79 -0.99746  3.05975e-06 | 80  0.31290 -1.98696e-05 | 81 -0.14356 -2.89420e-04
 82  0.10352  4.03937e-05 | 83 -1.00547 -2.05696e-05 | 84  0.12413 -2.05940e-05
 85 -0.10127  2.71860e-05 | 86  0.46654  2.55651e-06 | 87 -1.00274  1.16998e-06
 88  0.38841 -3.72577e-05 | 89 -0.12410 -1.62038e-04 | 90 -0.05787  1.49551e-05
 91 -0.36012  1.56870e-05 | 92 -0.31152 -1.63188e-05 | 93 -0.15667 -3.77840e-05
 94  1.26537 -7.08619e-07 | 95  0.22376 -4.08035e-05 | 96 -0.18777 -3.70103e-05
 97 -0.24723 -2.48123e-06 | 98  0.21082 -8.60622e-07 | 99 -0.02169  3.72296e-05
100 -0.49220 -3.93224e-06 |101 -0.34494 -1.11719e-04 |102 -0.10331 -9.03503e-06
103  0.12962 -5.03291e-06 |104 -0.34753 -9.37187e-06 |105 -0.33785 -1.23140e-03
106  0.20968 -1.95775e-05 |107  0.00536 -1.35852e-04 |108 -0.47357  4.10907e-06
109  1.49261 -4.30597e-05 |110 14.35610  8.61510e-07 |111 -2.33372  2.69128e-04
112  2.84730  2.23588e-07 |113 -0.20936  9.27048e-05 |114  2.37045  7.09009e-07
115 -0.25420 -1.50239e-04 |116 -1.33234 -8.75885e-06 |117 -0.94486 -9.22541e-07
118 -0.96336  7.49975e-06 |119 -0.16863  8.38877e-05 |120 -0.51935 -5.71341e-06
121  0.97873  3.00463e-05 |122  7.92358  4.35919e-07 |123  0.21707 -7.42886e-05
124  7.63659  3.47312e-07 |125 -0.19453 -1.02327e-04 |126 -41.73885 -9.42868e-07
127 -1.36946 -8.61733e-04 |128 -2.12308  1.06150e-03 |129 17.99884  4.28280e-07
130 -0.30521 -4.93478e-04 |131 -0.20303  1.37938e-06 |132 -1.80299  6.75409e-05
133 -0.28334  1.70339e-05 |134  0.16146  1.04978e-06 |135 -0.23735  4.01608e-05
136 -0.37583  6.33123e-06 |137 -0.18843  3.62676e-05 |138  0.51447  1.76333e-05
139 -0.32396  7.80614e-05 |140 -0.34376  2.52552e-06 |141 -0.33841 -6.97763e-03
142 -0.22001  7.58138e-05 |143 -0.18298  1.55312e-04 |144 -0.59966  1.26869e-05
145 -1.00000  1.85785e-03 |146 -1.28706 -3.80011e-06 |147 -0.13028  2.00543e-05
148 -0.37805  1.13563e-06 |149 -0.37628 -4.31304e-05 |150 -0.21743 -1.23516e-06
151 -0.11191  6.79641e-06 |152  0.28643 -1.79899e-07 |153 -0.24549 -2.09617e-05
154 -0.06033  5.51451e-06 |155 -0.55788 -9.27695e-06 |156 -0.57801  6.31811e-06
157 -0.23631 -2.63869e-05 |158 -0.26901  3.19655e-05 |159  0.99994  1.17308e-05
160 -0.07576 -5.90301e-06 |161 -0.20172  2.97978e-05 |162 -0.06514  7.28554e-06
163 -0.29286  1.25549e-05 |164 -0.54892 -8.25671e-06 |165 -0.43476 -1.61261e-01
166 -0.43016  3.88577e-03 |167 -0.71482 -1.10965e-04 |168 -1.29740  2.68724e-05
169 -0.25063  1.99654e-04 |170 -0.03653 -7.18081e-05 |171 -0.38262  2.00984e-04
172 -0.43093  5.57165e-06 |173 -0.43984  7.66123e-04 |174 -0.28961 -6.24315e-05
175 -1.27924  4.02103e-05 |176  0.17689  3.04018e-06 |177 -0.18163  5.07662e-04
178 -0.02397  4.21875e-04 |179 -0.16137  5.68934e-05 |180 -0.46538 -6.88680e-05
181 -0.02792  1.54451e-03 |182  0.01884  1.52761e-03 |183  0.08344  1.47522e-03
184 -0.01561  1.45311e-03 |185  0.02863  1.44425e-03 |186  0.06485  1.42170e-03
187  0.11090  1.36582e-03 |188 -0.08732  1.36506e-03 |189  0.04436  1.45359e-03
190 -0.04122  1.35798e-03 |191  0.06682  1.22346e-03 |192  0.00271  1.18522e-03
193 -0.07000  1.04565e-03 |194  0.02785  9.92001e-04 |195  0.12395  9.20287e-04
196 -0.01523  8.78759e-04 |197 -0.03745  8.53385e-04 |198  0.00111  8.76191e-04
199  0.03160  8.47040e-04 |200 -0.01846  7.98355e-04 |201  0.07710  6.89186e-04
202  0.07569  6.04585e-04 |203 -0.12335  4.75322e-04 |204 -0.04483  4.48734e-04
205 -0.06990  3.78202e-04 |206  0.05782  3.13332e-04 |207 -0.00126  2.35070e-04
208 -0.04167  2.10313e-04 |209 -0.01701  1.98471e-04 |210  0.05146  1.26721e-04
211 -0.10309  6.46248e-05 |212 -0.01060 -8.19816e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
212 variables; iteration 1566; function evaluation 1808
Function value 2.1483e+04; maximum gradient component mag -1.6126e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999 -3.68927e-04 |  2 -0.19576 -4.50273e-04 |  3 -0.21819 -9.82407e-04
  4 -0.11372 -3.25637e-04 |  5 -0.84851 -3.22104e-04 |  6  0.20833 -8.70685e-05
  7 -0.41750  1.01560e-04 |  8 -0.28271 -1.18253e-03 |  9 -0.53024  4.38341e-06
 10  0.63254  7.33772e-06 | 11 -0.16668 -4.58897e-04 | 12 -0.50425 -1.41078e-04
 13 -0.26518 -6.99495e-04 | 14  0.11289  1.51816e-04 | 15 -0.07241  1.07401e-05
 16 -0.02447 -1.39121e-02 | 17  0.01004 -1.16611e-03 | 18 -0.02696  4.83917e-05
 19  0.00206 -4.82912e-04 | 20  0.00655 -6.78011e-04 | 21 -0.00620 -2.54731e-04
 22 -0.04245  2.34307e-04 | 23  0.00254 -3.44185e-04 | 24  0.00829 -7.71868e-04
 25 -0.00871 -2.32135e-04 | 26 -0.02543  7.39261e-06 | 27 -0.01915  7.90485e-04
 28  0.00268  1.45321e-04 | 29  0.01509  7.79099e-05 | 30 -0.01302  1.62976e-04
 31  0.00224  8.52204e-05 | 32 -0.01915  6.69933e-05 | 33 -0.02808  2.18524e-04
 34 -0.02159  2.36602e-04 | 35  0.00642  1.02592e-04 | 36 -0.00162  2.03426e-04
 37  0.02056  9.88303e-05 | 38 -0.00228  3.00037e-05 | 39  0.00331 -4.99850e-05
 40 -0.00028 -2.09929e-06 | 41  0.06563 -4.47005e-04 | 42  0.01390  7.01568e-05
 43 -0.01120  2.58277e-04 | 44 -0.00051  8.16227e-05 | 45  0.03981  4.68867e-05
 46  0.01182  2.26504e-04 | 47 -0.04723  3.39183e-04 | 48  0.02384  1.66737e-04
 49  0.02491  4.37387e-04 | 50  0.01424  3.22631e-04 | 51  0.40313 -7.52306e-05
 52  0.14002 -1.91206e-04 | 53  0.99873  8.69564e-06 | 54  0.99990  3.20061e-05
 55  0.21954 -8.76873e-04 | 56  0.27940  9.31708e-04 | 57  0.26019 -3.69361e-04
 58  0.12872 -1.22788e-02 | 59  0.08228  1.12700e-04 | 60  0.12183 -4.12562e-04
 61 -0.18932  6.71200e-05 | 62  0.52137  1.22996e-05 | 63 -0.11475  4.02812e-05
 64  0.55789  4.83014e-07 | 65  0.01713 -1.06778e-05 | 66  1.00003  2.21028e-04
 67 -0.18698  3.63469e-05 | 68 -0.18000  1.45161e-05 | 69 -0.13691 -2.78071e-06
 70  1.00003 -1.15896e-04 | 71  0.20312  1.29341e-06 | 72  0.99997 -4.31036e-05
 73 -0.20687 -1.09520e-04 | 74  0.99992 -2.15152e-03 | 75  0.02823  6.04487e-06
 76  1.00542 -8.05868e-06 | 77 -0.10254 -9.28198e-05 | 78  0.59085  1.99249e-06
 79 -0.99746  3.05975e-06 | 80  0.31290 -1.98696e-05 | 81 -0.14356 -2.89420e-04
 82  0.10352  4.03937e-05 | 83 -1.00547 -2.05696e-05 | 84  0.12413 -2.05940e-05
 85 -0.10127  2.71860e-05 | 86  0.46654  2.55651e-06 | 87 -1.00274  1.16998e-06
 88  0.38841 -3.72577e-05 | 89 -0.12410 -1.62038e-04 | 90 -0.05787  1.49551e-05
 91 -0.36012  1.56870e-05 | 92 -0.31152 -1.63188e-05 | 93 -0.15667 -3.77840e-05
 94  1.26537 -7.08619e-07 | 95  0.22376 -4.08035e-05 | 96 -0.18777 -3.70103e-05
 97 -0.24723 -2.48123e-06 | 98  0.21082 -8.60622e-07 | 99 -0.02169  3.72296e-05
100 -0.49220 -3.93224e-06 |101 -0.34494 -1.11719e-04 |102 -0.10331 -9.03503e-06
103  0.12962 -5.03291e-06 |104 -0.34753 -9.37187e-06 |105 -0.33785 -1.23140e-03
106  0.20968 -1.95775e-05 |107  0.00536 -1.35852e-04 |108 -0.47357  4.10907e-06
109  1.49261 -4.30597e-05 |110 14.35610  8.61510e-07 |111 -2.33372  2.69128e-04
112  2.84730  2.23588e-07 |113 -0.20936  9.27048e-05 |114  2.37045  7.09009e-07
115 -0.25420 -1.50239e-04 |116 -1.33234 -8.75885e-06 |117 -0.94486 -9.22541e-07
118 -0.96336  7.49975e-06 |119 -0.16863  8.38877e-05 |120 -0.51935 -5.71341e-06
121  0.97873  3.00463e-05 |122  7.92358  4.35919e-07 |123  0.21707 -7.42886e-05
124  7.63659  3.47312e-07 |125 -0.19453 -1.02327e-04 |126 -41.73885 -9.42868e-07
127 -1.36946 -8.61733e-04 |128 -2.12308  1.06150e-03 |129 17.99884  4.28280e-07
130 -0.30521 -4.93478e-04 |131 -0.20303  1.37938e-06 |132 -1.80299  6.75409e-05
133 -0.28334  1.70339e-05 |134  0.16146  1.04978e-06 |135 -0.23735  4.01608e-05
136 -0.37583  6.33123e-06 |137 -0.18843  3.62676e-05 |138  0.51447  1.76333e-05
139 -0.32396  7.80614e-05 |140 -0.34376  2.52552e-06 |141 -0.33841 -6.97763e-03
142 -0.22001  7.58138e-05 |143 -0.18298  1.55312e-04 |144 -0.59966  1.26869e-05
145 -1.00000  1.85785e-03 |146 -1.28706 -3.80011e-06 |147 -0.13028  2.00543e-05
148 -0.37805  1.13563e-06 |149 -0.37628 -4.31304e-05 |150 -0.21743 -1.23516e-06
151 -0.11191  6.79641e-06 |152  0.28643 -1.79899e-07 |153 -0.24549 -2.09617e-05
154 -0.06033  5.51451e-06 |155 -0.55788 -9.27695e-06 |156 -0.57801  6.31811e-06
157 -0.23631 -2.63869e-05 |158 -0.26901  3.19655e-05 |159  0.99994  1.17308e-05
160 -0.07576 -5.90301e-06 |161 -0.20172  2.97978e-05 |162 -0.06514  7.28554e-06
163 -0.29286  1.25549e-05 |164 -0.54892 -8.25671e-06 |165 -0.43476 -1.61261e-01
166 -0.43016  3.88577e-03 |167 -0.71482 -1.10965e-04 |168 -1.29740  2.68724e-05
169 -0.25063  1.99654e-04 |170 -0.03653 -7.18081e-05 |171 -0.38262  2.00984e-04
172 -0.43093  5.57165e-06 |173 -0.43984  7.66123e-04 |174 -0.28961 -6.24315e-05
175 -1.27924  4.02103e-05 |176  0.17689  3.04018e-06 |177 -0.18163  5.07662e-04
178 -0.02397  4.21875e-04 |179 -0.16137  5.68934e-05 |180 -0.46538 -6.88680e-05
181 -0.02792  1.54451e-03 |182  0.01884  1.52761e-03 |183  0.08344  1.47522e-03
184 -0.01561  1.45311e-03 |185  0.02863  1.44425e-03 |186  0.06485  1.42170e-03
187  0.11090  1.36582e-03 |188 -0.08732  1.36506e-03 |189  0.04436  1.45359e-03
190 -0.04122  1.35798e-03 |191  0.06682  1.22346e-03 |192  0.00271  1.18522e-03
193 -0.07000  1.04565e-03 |194  0.02785  9.92001e-04 |195  0.12395  9.20287e-04
196 -0.01523  8.78759e-04 |197 -0.03745  8.53385e-04 |198  0.00111  8.76191e-04
199  0.03160  8.47040e-04 |200 -0.01846  7.98355e-04 |201  0.07710  6.89186e-04
202  0.07569  6.04585e-04 |203 -0.12335  4.75322e-04 |204 -0.04483  4.48734e-04
205 -0.06990  3.78202e-04 |206  0.05782  3.13332e-04 |207 -0.00126  2.35070e-04
208 -0.04167  2.10313e-04 |209 -0.01701  1.98471e-04 |210  0.05146  1.26721e-04
211 -0.10309  6.46248e-05 |212 -0.01060 -8.19816e-06 |

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1483433e+04; maximum gradient component mag 3.8299e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999 -3.66847e-04 |  2 -0.19576 -4.42240e-04 |  3 -0.21819 -9.66932e-04
  4 -0.11372 -3.29859e-04 |  5 -0.84851 -3.27727e-04 |  6  0.20833 -9.17003e-05
  7 -0.41750  8.49770e-05 |  8 -0.28271 -1.21981e-03 |  9 -0.53024 -4.46466e-06
 10  0.63254  3.40482e-06 | 11 -0.16668 -4.52337e-04 | 12 -0.50425 -1.51050e-04
 13 -0.26518 -5.00367e-04 | 14  0.11289  1.74682e-04 | 15 -0.07241 -6.88821e-05
 16 -0.02447 -1.40405e-02 | 17  0.01004 -1.16646e-03 | 18 -0.02696  5.32996e-05
 19  0.00206 -4.89107e-04 | 20  0.00655 -6.87877e-04 | 21 -0.00620 -2.56790e-04
 22 -0.04245  2.39834e-04 | 23  0.00254 -3.56221e-04 | 24  0.00829 -7.91859e-04
 25 -0.00871 -2.46991e-04 | 26 -0.02543  3.38069e-06 | 27 -0.01915  7.84866e-04
 28  0.00268  1.29515e-04 | 29  0.01509  5.77338e-05 | 30 -0.01302  1.61434e-04
 31  0.00224  7.51054e-05 | 32 -0.01915  5.86758e-05 | 33 -0.02808  2.14073e-04
 34 -0.02159  2.35750e-04 | 35  0.00642  9.02361e-05 | 36 -0.00162  1.92061e-04
 37  0.02056  8.45974e-05 | 38 -0.00228  3.47958e-05 | 39  0.00331 -4.58363e-05
 40 -0.00028  6.22146e-06 | 41  0.06563 -4.42622e-04 | 42  0.01390  7.93417e-05
 43 -0.01120  2.67699e-04 | 44 -0.00051  8.89876e-05 | 45  0.03981  6.09805e-05
 46  0.01182  2.39594e-04 | 47 -0.04723  3.51506e-04 | 48  0.02384  1.83287e-04
 49  0.02491  4.54993e-04 | 50  0.01424  3.35285e-04 | 51 -0.00000  3.82991e+01
 52  0.00000  0.00000e+00 | 53  0.40313 -6.98211e-05 | 54  0.14002 -1.90849e-04
 55  0.99873  8.75754e-06 | 56  0.99990  3.39510e-05 | 57  0.21954 -8.20237e-04
 58  0.27940  9.39099e-04 | 59  0.26019 -3.56317e-04 | 60  0.12872 -1.24235e-02
 61  0.08228  1.23378e-04 | 62  0.12183 -4.25913e-04 | 63 -0.18932  6.57707e-05
 64  0.52137  1.24886e-05 | 65 -0.11475  4.00780e-05 | 66  0.55789  5.19055e-07
 67  0.01713 -1.43031e-05 | 68  0.99997 -2.32221e-04 | 69 -0.18698  3.75249e-05
 70 -0.18000  1.44608e-05 | 71 -0.13691 -3.18679e-06 | 72  0.99997  1.07120e-04
 73  0.20312  1.36503e-06 | 74  0.99997 -4.06563e-05 | 75 -0.20687 -1.13285e-04
 76  0.99992 -2.15128e-03 | 77  0.02823  6.77226e-06 | 78  0.99458  8.31916e-06
 79 -0.10254 -9.06340e-05 | 80  0.59085  1.97407e-06 | 81 -0.99746  3.10696e-06
 82  0.31290 -2.20276e-05 | 83 -0.14356 -2.96499e-04 | 84  0.10352  4.14663e-05
 85 -0.99453  2.07378e-05 | 86  0.12413 -2.06324e-05 | 87 -0.10127  2.68007e-05
 88  0.46654  2.69647e-06 | 89 -0.99726 -1.16509e-06 | 90  0.38841 -3.71354e-05
 91 -0.12410 -1.71144e-04 | 92 -0.05787  1.62611e-05 | 93 -0.36012  1.79286e-05
 94 -0.31152 -1.56001e-05 | 95 -0.15667 -3.93082e-05 | 96  0.73463  6.87106e-07
 97  0.22376 -3.79013e-05 | 98 -0.18777 -3.78477e-05 | 99 -0.24723 -3.20644e-06
100  0.21082 -8.05232e-07 |101 -0.02169  3.86249e-05 |102 -0.49220 -3.82861e-06
103 -0.34494 -1.11193e-04 |104 -0.10331 -8.95145e-06 |105  0.12962 -4.05382e-06
106 -0.34753 -9.42355e-06 |107 -0.33785 -1.22778e-03 |108  0.20968 -1.94763e-05
109  0.00536 -1.22889e-04 |110 -0.47357  3.45286e-06 |111  0.50739  4.02878e-05
112 -0.35610 -8.74714e-07 |113  0.33372 -2.65981e-04 |114 -0.84730 -2.17043e-07
115 -0.20936  9.27109e-05 |116 -0.37045 -6.92611e-07 |117 -0.25420 -1.50274e-04
118 -0.66766  8.76595e-06 |119 -0.94486 -9.04708e-07 |120 -0.96336  7.36471e-06
121 -0.16863  8.46009e-05 |122 -0.51935 -5.71965e-06 |123  0.97873  2.98810e-05
124 -0.07642  4.20562e-07 |125  0.21707 -7.14902e-05 |126 -0.36341  3.62380e-07
127 -0.19453 -1.01795e-04 |128 -0.26115  9.23701e-07 |129 -0.63054  8.55172e-04
130  0.12308 -1.09252e-03 |131  0.00116 -4.26103e-07 |132 -0.30521 -4.96897e-04
133 -0.20303  1.39280e-06 |134 -0.19701 -7.15298e-05 |135 -0.28334  1.28385e-05
136  0.16146  7.91528e-07 |137 -0.23735  3.89554e-05 |138 -0.37583  6.08965e-06
139 -0.18843  3.44722e-05 |140  0.51447  1.78714e-05 |141 -0.32396  7.97654e-05
142 -0.34376  2.81643e-06 |143 -0.33841 -6.97454e-03 |144 -0.22001  7.67749e-05
145 -0.18298  1.55424e-04 |146 -0.59966  1.27848e-05 |147 -1.00000 -1.92822e-03
148 -0.71294  3.77400e-06 |149 -0.13028  2.06676e-05 |150 -0.37805  1.14238e-06
151 -0.37628 -4.34413e-05 |152 -0.21743 -1.76088e-06 |153 -0.11191  6.83090e-06
154  0.28643 -2.22185e-07 |155 -0.24549 -2.22030e-05 |156 -0.06033  5.06209e-06
157 -0.55788 -9.12861e-06 |158 -0.57801  6.49883e-06 |159 -0.23631 -2.69898e-05
160 -0.26901  3.00150e-05 |161  0.99994  1.22479e-05 |162 -0.07576 -5.79497e-06
163 -0.20172  3.13098e-05 |164 -0.06514  1.06198e-05 |165 -0.29286  1.27295e-05
166 -0.54892 -8.00967e-06 |167 -0.43476 -1.61444e-01 |168 -0.43016  3.88447e-03
169 -0.71482 -1.12344e-04 |170 -0.70260 -2.67896e-05 |171 -0.25063  2.05786e-04
172 -0.03653 -7.08911e-05 |173 -0.38262  2.03992e-04 |174 -0.43093  5.59518e-06
175 -0.43984  7.43727e-04 |176 -0.28961 -7.04737e-05 |177 -0.72076 -4.12398e-05
178  0.17689  3.05983e-06 |179 -0.18163  5.14530e-04 |180 -0.02397  4.32189e-04
181 -0.16137  5.44554e-05 |182 -0.46538 -6.90237e-05 |183 -0.02792  1.62489e-03
184  0.01884  1.60777e-03 |185  0.08344  1.55429e-03 |186 -0.01561  1.53227e-03
187  0.02863  1.52253e-03 |188  0.06485  1.49750e-03 |189  0.11090  1.43788e-03
190 -0.08732  1.43450e-03 |191  0.04436  1.52031e-03 |192 -0.04122  1.41951e-03
193  0.06682  1.27886e-03 |194  0.00271  1.23796e-03 |195 -0.07000  1.09393e-03
196  0.02785  1.03742e-03 |197  0.12395  9.61650e-04 |198 -0.01523  9.17993e-04
199 -0.03745  8.86689e-04 |200  0.00111  9.04029e-04 |201  0.03160  8.68434e-04
202 -0.01846  8.17618e-04 |203  0.07710  7.05323e-04 |204  0.07569  6.19236e-04
205 -0.12335  4.87162e-04 |206 -0.04483  4.59873e-04 |207 -0.06990  3.87778e-04
208  0.05782  3.20783e-04 |209 -0.00126  2.39096e-04 |210 -0.04167  2.13633e-04
211 -0.01701  2.01366e-04 |212  0.05146  1.28317e-04 |213 -0.10309  6.52473e-05
214 -0.01060 -8.27170e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999  8.39364e-04 |  2 -0.19576 -5.47752e-03 |  3 -0.21819 -9.70378e-03
  4 -0.11372 -3.15016e-03 |  5 -0.84851 -1.23879e-02 |  6  0.20833 -9.78256e-03
  7 -0.41750 -1.47569e-02 |  8 -0.28271 -3.40895e-02 |  9 -0.53024 -3.67215e-03
 10  0.63254 -1.94405e-03 | 11 -0.16668 -7.47345e-03 | 12 -0.50425 -1.11370e-02
 13 -0.26518  4.12665e-02 | 14  0.11289  1.02445e-02 | 15 -0.07241 -3.27299e-02
 16 -0.02447 -2.18193e-01 | 17  0.01004  1.86698e-02 | 18 -0.02696  6.75865e-03
 19  0.00206  7.39313e-03 | 20  0.00655  9.67547e-05 | 21 -0.00620 -5.89735e-04
 22 -0.04245  5.34396e-03 | 23  0.00254 -4.18985e-03 | 24  0.00829 -9.54013e-03
 25 -0.00871 -3.52955e-03 | 26 -0.02543  2.32139e-03 | 27 -0.01915 -8.95553e-03
 28  0.00268 -2.33374e-02 | 29  0.01509 -3.35744e-02 | 30 -0.01302 -5.96158e-03
 31  0.00224 -1.14156e-02 | 32 -0.01915 -5.90132e-03 | 33 -0.02808 -2.90327e-03
 34 -0.02159  1.48696e-04 | 35  0.00642 -1.01880e-02 | 36 -0.00162 -7.64811e-03
 37  0.02056 -1.19041e-02 | 38 -0.00228  5.36444e-03 | 39  0.00331  5.91659e-03
 40 -0.00028  6.52704e-03 | 41  0.06563 -8.30902e-03 | 42  0.01390  5.86609e-03
 43 -0.01120  8.26199e-03 | 44 -0.00051  8.57822e-03 | 45  0.03981  9.39851e-03
 46  0.01182  1.17358e-02 | 47 -0.04723  1.08225e-02 | 48  0.02384  1.23500e-02
 49  0.02491  1.17999e-02 | 50  0.01424  1.05699e-02 | 51 -0.00000 -4.47493e-06
 52  0.00000  0.00000e+00 | 53  0.40313 -5.95504e-04 | 54  0.14002 -1.26446e-03
 55  0.99873  8.72681e-06 | 56  0.99990  3.39565e-05 | 57  0.21954 -3.08271e-03
 58  0.27940 -8.34820e-03 | 59  0.26019 -8.10280e-03 | 60  0.12872 -4.81251e-03
 61  0.08228 -7.22114e-03 | 62  0.12183 -1.30556e-02 | 63 -0.18932 -7.07498e-04
 64  0.52137  4.33006e-05 | 65 -0.11475  2.13816e-04 | 66  0.55789 -9.79105e-06
 67  0.01713 -4.14541e-03 | 68  0.99997 -2.31547e-04 | 69 -0.18698 -6.26467e-04
 70 -0.18000 -4.66227e-04 | 71 -0.13691 -7.39556e-04 | 72  0.99997  1.06828e-04
 73  0.20312  2.40640e-04 | 74  0.99997 -4.05525e-05 | 75 -0.20687 -2.23417e-03
 76  0.99992 -2.15031e-03 | 77  0.02823  6.06257e-04 | 78  0.99458  7.63842e-06
 79 -0.10254 -2.06226e-04 | 80  0.59085  2.00947e-05 | 81 -0.99746  3.61725e-06
 82  0.31290  9.00234e-06 | 83 -0.14356 -3.23745e-03 | 84  0.10352  3.75167e-04
 85 -0.99453  2.39159e-05 | 86  0.12413  1.24292e-04 | 87 -0.10127 -5.02109e-04
 88  0.46654  5.44793e-05 | 89 -0.99726 -6.25932e-07 | 90  0.38841 -4.17619e-05
 91 -0.12410 -5.26697e-03 | 92 -0.05787  7.66062e-04 | 93 -0.36012  1.24719e-03
 94 -0.31152  3.90582e-04 | 95 -0.15667  4.51484e-05 | 96  0.73463 -1.54482e-06
 97  0.22376  2.13793e-04 | 98 -0.18777 -5.80916e-06 | 99 -0.24723 -3.55385e-04
100  0.21082  8.17616e-06 |101 -0.02169  8.82569e-04 |102 -0.49220 -1.57205e-05
103 -0.34494 -7.22291e-04 |104 -0.10331 -6.77982e-06 |105  0.12962 -1.98730e-03
106 -0.34753  6.29046e-04 |107 -0.33785 -3.16818e-03 |108  0.20968 -3.46614e-05
109  0.00536  1.25303e-02 |110 -0.47357 -1.55147e-03 |111  0.50739  1.24000e-04
112 -0.35610 -9.14143e-07 |113  0.33372 -4.68096e-04 |114 -0.84730 -4.74464e-07
115 -0.20936  2.31323e-05 |116 -0.37045 -7.30975e-07 |117 -0.25420  2.74869e-03
118 -0.66766  7.97401e-06 |119 -0.94486 -1.71565e-05 |120 -0.96336 -3.79463e-07
121 -0.16863 -8.83712e-04 |122 -0.51935 -7.93800e-06 |123  0.97873  5.47124e-05
124 -0.07642  4.17030e-07 |125  0.21707 -1.52252e-03 |126 -0.36341  3.47633e-07
127 -0.19453 -9.76818e-04 |128 -0.26115  9.14056e-07 |129 -0.63054  1.05670e-03
130  0.12308 -1.72665e-04 |131  0.00116 -3.25141e-07 |132 -0.30521 -4.03701e-04
133 -0.20303  1.46748e-06 |134 -0.19701 -2.77886e-05 |135 -0.28334  1.25998e-03
136  0.16146  1.67864e-05 |137 -0.23735 -1.32539e-04 |138 -0.37583 -1.97751e-05
139 -0.18843  1.32301e-03 |140  0.51447  8.44932e-05 |141 -0.32396  2.81840e-04
142 -0.34376  6.24099e-05 |143 -0.33841 -6.21742e-03 |144 -0.22001  5.64644e-05
145 -0.18298 -6.44201e-05 |146 -0.59966  6.27234e-06 |147 -1.00000 -1.85290e-03
148 -0.71294  3.74415e-06 |149 -0.13028  3.03537e-04 |150 -0.37805 -2.63619e-06
151 -0.37628  9.25055e-05 |152 -0.21743  1.12572e-04 |153 -0.11191 -9.93315e-06
154  0.28643 -1.36356e-06 |155 -0.24549 -1.51045e-04 |156 -0.06033  4.94258e-05
157 -0.55788 -8.66168e-06 |158 -0.57801  5.83840e-06 |159 -0.23631 -5.60439e-05
160 -0.26901 -9.49733e-04 |161  0.99994  1.22439e-05 |162 -0.07576  2.37181e-06
163 -0.20172  3.82282e-04 |164 -0.06514  2.17338e-03 |165 -0.29286  3.18447e-05
166 -0.54892 -1.33046e-05 |167 -0.43476  2.02528e-02 |168 -0.43016  2.11947e-03
169 -0.71482  1.33125e-03 |170 -0.70260  1.22075e-05 |171 -0.25063 -5.23779e-03
172 -0.03653  2.08059e-04 |173 -0.38262 -5.94925e-03 |174 -0.43093  6.50476e-06
175 -0.43984 -3.12113e-03 |176 -0.28961 -7.54052e-03 |177 -0.72076 -2.08191e-04
178  0.17689  1.47239e-04 |179 -0.18163  3.23346e-03 |180 -0.02397  1.17705e-02
181 -0.16137 -8.17734e-05 |182 -0.46538 -6.75067e-04 |183 -0.02792  3.15591e-02
184  0.01884  3.13750e-02 |185  0.08344  3.16655e-02 |186 -0.01561  3.19488e-02
187  0.02863  3.06435e-02 |188  0.06485  2.87968e-02 |189  0.11090  2.67447e-02
190 -0.08732  2.55661e-02 |191  0.04436  2.48780e-02 |192 -0.04122  2.28554e-02
193  0.06682  2.01468e-02 |194  0.00271  1.82159e-02 |195 -0.07000  1.53171e-02
196  0.02785  1.35586e-02 |197  0.12395  1.15371e-02 |198 -0.01523  1.01865e-02
199 -0.03745  6.57238e-03 |200  0.00111  3.19704e-03 |201  0.03160 -8.20042e-04
202 -0.01846 -1.16367e-03 |203  0.07710 -1.29896e-03 |204  0.07569 -1.33624e-03
205 -0.12335 -1.12531e-03 |206 -0.04483 -7.50908e-04 |207 -0.06990 -5.25627e-04
208  0.05782 -2.16281e-04 |209 -0.00126  2.83494e-04 |210 -0.04167  3.70554e-04
211 -0.01701  3.59316e-04 |212  0.05146  1.90656e-04 |213 -0.10309  5.25438e-05
214 -0.01060 -7.14023e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  init_F[3] is within 0.1% of upper bound: 0.0000e+00 < 4.0000e-01 < 4.0000e-01
  init_F[4] is within 0.1% of upper bound: 0.0000e+00 < 4.0000e-01 < 4.0000e-01
  selparm[12] is within 0.1% of upper bound: 1.0000e-02 < 9.0000e+00 < 9.0000e+00
  selparm[22] is within 0.1% of upper bound: 1.0000e-02 < 9.0000e+00 < 9.0000e+00
  selparm[24] is within 0.1% of upper bound: 1.0000e-02 < 9.0000e+00 < 9.0000e+00
  selparm[32] is within 0.1% of upper bound: 1.0000e-02 < 9.0000e+00 < 9.0000e+00
